Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);11.965286;
reshape model time (ms);3.463995;
compile model time (ms);576.829282;
first inference time (ms);30.941147;
total execution time (ms);490.758621;
total number of iterations;104;
Median latency (ms);22.755396;
Percentile boundary;50;
Average latency (ms);37.077377;
Min latency (ms);9.296462;
Max latency (ms);162.488768;
throughput;211.916807;

