Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);74.174079;
reshape model time (ms);3.340697;
compile model time (ms);416.861094;
first inference time (ms);79.790561;
total execution time (ms);1483.855993;
total number of iterations;100;
Median latency (ms);15.148758;
Percentile boundary;50;
Average latency (ms);14.513972;
Min latency (ms);5.383376;
Max latency (ms);41.213459;
throughput;67.391984;

