Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);218.638315;
reshape model time (ms);9.777893;
compile model time (ms);1097.493711;
first inference time (ms);192.868968;
total execution time (ms);3020.760427;
total number of iterations;100;
Median latency (ms);28.734342;
Percentile boundary;50;
Average latency (ms);29.849934;
Min latency (ms);19.180708;
Max latency (ms);90.423245;
throughput;33.104247;

