Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);25.909234;
reshape model time (ms);10.166587;
compile model time (ms);1856.471850;
first inference time (ms);71.875102;
total execution time (ms);1441.873627;
total number of iterations;104;
Median latency (ms);82.157515;
Percentile boundary;50;
Average latency (ms);109.002407;
Min latency (ms);46.097750;
Max latency (ms);284.166820;
throughput;72.128374;

