Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-base-uncased/onnx/onnx/FP16/1/dldt/bert-base-uncased.xml;
niter;100;
nstreams;8;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;104;
number of parallel infer requests;8;
duration (ms);0;
number of GPU.1 streams;8;

Execution results;
read model time (ms);11.843568;
reshape model time (ms);3.370139;
compile model time (ms);586.981545;
first inference time (ms);30.181392;
total execution time (ms);547.666009;
total number of iterations;104;
Median latency (ms);24.095800;
Percentile boundary;50;
Average latency (ms);41.322732;
Min latency (ms);10.306937;
Max latency (ms);209.434476;
throughput;189.896759;

