Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);216.461594;
reshape model time (ms);11.194176;
compile model time (ms);3816.672919;
first inference time (ms);1471.159856;
total execution time (ms);15522.930262;
total number of iterations;100;
Median latency (ms);37.463561;
Percentile boundary;50;
Average latency (ms);154.983177;
Min latency (ms);16.930692;
Max latency (ms);669.730322;
throughput;6.442083;

