Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-small-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-small-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;10833;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;10833;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);48.918579;
reshape model time (ms);6.227521;
compile model time (ms);2220.051704;
first inference time (ms);1377.360834;
error;Check 'input_product % output_product == 0' failed at src/core/shape_inference/include/shape_nodes.hpp:77:
While validating node 'v1::Reshape reshape:Reshape_3469 () -> ()' with friendly_name 'reshape:Reshape_3469':
Non-'-1' output dimensions do not evenly divide the input dimensions
;

