Command line parameters;
cache_dir;./_cache;
d;GPU.1;
data_shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];
hint;none;
m;/home/geunhwan/work/model/bert-large-uncased-whole-word-masking-squad-0001/onnx/onnx/FP16/1/dldt/bert-large-uncased-whole-word-masking-squad-0001.xml;
nireq;1;
niter;100;
nstreams;1;
report_folder;.;
report_type;no_counters;
shape;input_ids[1,?],attention_mask[1,?],token_type_ids[1,?];

Configuration setup;
benchmark mode;full;
topology;torch-jit-export;
target device;GPU.1;
API;async;
precision;undefined;
batch size;1;
number of iterations;100;
number of parallel infer requests;1;
duration (ms);0;
number of GPU.1 streams;1;

Execution results;
read model time (ms);215.394200;
reshape model time (ms);11.095559;
compile model time (ms);890.471799;
first inference time (ms);326.540708;
total execution time (ms);3401.499888;
total number of iterations;100;
Median latency (ms);32.333862;
Percentile boundary;50;
Average latency (ms);33.774269;
Min latency (ms);16.497434;
Max latency (ms);235.643366;
throughput;29.398796;

